               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045431,            0.074064,            0.019186,             0.65226,             0.58834,             0.64111,             0.42778,            0.041518,            0.040283,            0.013647,              0.0937,              0.0007,              0.0007
                   1,            0.045466,            0.070225,             0.01896,              0.6784,             0.60731,             0.66967,             0.45448,            0.040719,            0.038963,            0.011992,            0.086493,           0.0014926,           0.0014926
                   2,            0.045159,            0.063115,            0.018617,             0.71276,             0.61693,             0.69608,             0.45779,            0.040403,            0.037744,            0.010919,            0.079277,           0.0022772,           0.0022772
                   3,            0.043025,            0.062549,            0.018126,              0.7422,              0.6303,             0.71776,             0.46921,            0.040413,            0.036903,            0.009865,            0.072054,            0.003054,            0.003054
                   4,            0.043807,            0.061023,             0.01648,             0.79216,             0.65257,             0.74155,             0.48293,            0.041322,            0.036456,           0.0088291,            0.064823,           0.0038228,           0.0038228
                   5,             0.04559,            0.063858,            0.015014,             0.77233,             0.68547,             0.75753,             0.48057,            0.041517,            0.035728,           0.0081043,            0.057584,           0.0045837,           0.0045837
                   6,            0.046624,            0.060727,            0.014352,             0.74318,             0.62557,             0.71863,             0.38179,            0.050152,            0.035048,           0.0074513,            0.050337,           0.0053367,           0.0053367
                   7,              0.0469,            0.062122,            0.014942,             0.73169,             0.67982,             0.74336,             0.45898,            0.044081,            0.033161,           0.0071287,            0.043082,           0.0060817,           0.0060817
                   8,            0.046571,            0.056543,            0.014216,               0.649,              0.6928,             0.72458,             0.44851,             0.04523,            0.032208,           0.0065627,            0.035819,           0.0068188,           0.0068188
                   9,             0.04822,            0.056493,            0.012339,             0.75373,             0.71445,             0.78413,             0.49176,            0.042987,            0.031832,           0.0061855,            0.028548,           0.0075481,           0.0075481
                  10,            0.045585,            0.060054,             0.01289,             0.69919,             0.69911,             0.76941,             0.49253,            0.045523,            0.030971,           0.0060639,            0.021269,           0.0082693,           0.0082693
                  11,             0.04856,            0.050559,            0.013296,             0.76808,             0.68632,             0.77812,             0.50014,            0.044784,            0.031013,           0.0062304,            0.013983,           0.0089827,           0.0089827
                  12,            0.050219,            0.055531,            0.011988,             0.74675,             0.70486,             0.77913,             0.48026,            0.044992,            0.031195,           0.0064526,            0.009406,            0.009406,            0.009406
                  13,            0.046437,            0.052166,            0.011678,             0.79818,             0.69684,             0.79622,              0.5087,             0.04528,            0.030346,           0.0061829,            0.009406,            0.009406,            0.009406
                  14,            0.047172,             0.05242,            0.012241,             0.81416,             0.74345,             0.82125,             0.51334,            0.043427,            0.031297,           0.0061719,           0.0093565,           0.0093565,           0.0093565
                  15,            0.045831,             0.05005,            0.011869,             0.78923,             0.76735,             0.82313,             0.51209,            0.043053,            0.030176,           0.0057321,            0.009307,            0.009307,            0.009307
                  16,            0.046758,            0.057888,            0.011392,             0.83573,             0.77885,             0.86993,             0.52691,            0.042345,            0.028913,           0.0055149,           0.0092575,           0.0092575,           0.0092575
                  17,            0.045823,            0.053125,            0.011492,             0.84705,             0.76874,             0.86275,             0.54599,            0.042072,            0.029612,           0.0058596,            0.009208,            0.009208,            0.009208
                  18,            0.044866,             0.05054,            0.011781,             0.80987,             0.78877,             0.85542,             0.54392,            0.041848,            0.028465,           0.0053425,           0.0091585,           0.0091585,           0.0091585
                  19,            0.045341,            0.049981,            0.010422,              0.8248,             0.79511,             0.86563,             0.55178,            0.040649,            0.027999,           0.0052733,            0.009109,            0.009109,            0.009109
                  20,            0.045226,            0.052123,            0.010178,             0.80706,             0.81763,             0.87174,             0.53874,            0.042088,            0.027922,            0.005228,           0.0090595,           0.0090595,           0.0090595
                  21,            0.044844,            0.049678,            0.010093,              0.8419,             0.81098,             0.88102,             0.56527,             0.04076,            0.027248,           0.0049746,             0.00901,             0.00901,             0.00901
                  22,            0.043814,            0.050991,            0.010481,             0.85859,             0.82291,              0.8832,             0.56862,            0.040377,            0.026977,           0.0047231,           0.0089605,           0.0089605,           0.0089605
                  23,            0.046115,            0.048892,           0.0096614,             0.82398,              0.8425,             0.88476,             0.58979,            0.038029,            0.026097,           0.0045872,            0.008911,            0.008911,            0.008911
                  24,            0.043898,            0.044951,            0.011509,             0.86041,              0.8177,             0.88161,             0.55762,            0.040486,             0.02647,           0.0045152,           0.0088615,           0.0088615,           0.0088615
                  25,            0.045333,            0.045848,           0.0093247,             0.86127,             0.82966,             0.89743,             0.57539,            0.040234,            0.025978,           0.0044349,            0.008812,            0.008812,            0.008812
                  26,            0.044182,            0.049647,           0.0098011,             0.87589,             0.83338,             0.90132,             0.58497,            0.040419,             0.02626,           0.0046439,           0.0087625,           0.0087625,           0.0087625
                  27,            0.044436,            0.043481,            0.009746,             0.85335,             0.83478,             0.89755,             0.58852,            0.038976,            0.026201,            0.004786,            0.008713,            0.008713,            0.008713
                  28,            0.042074,            0.043953,              0.0101,             0.83921,             0.84346,             0.90546,             0.57896,            0.038323,             0.02645,           0.0046391,           0.0086635,           0.0086635,           0.0086635
                  29,            0.042893,            0.049405,           0.0093841,             0.79788,             0.83101,               0.882,             0.55225,            0.039699,              0.0264,           0.0046496,            0.008614,            0.008614,            0.008614
                  30,            0.045437,            0.049111,           0.0090812,             0.83544,             0.82779,             0.89731,             0.57081,            0.039227,            0.025739,           0.0045354,           0.0085645,           0.0085645,           0.0085645
                  31,            0.043867,            0.047747,           0.0094459,             0.87104,              0.8305,             0.89803,             0.60307,            0.037924,            0.025534,           0.0043731,            0.008515,            0.008515,            0.008515
                  32,            0.042571,            0.042566,           0.0091546,             0.88552,             0.82127,             0.90441,             0.59147,            0.038778,            0.025312,           0.0043718,           0.0084655,           0.0084655,           0.0084655
                  33,            0.040677,            0.042358,           0.0085901,             0.87275,             0.84817,             0.90907,             0.61104,            0.037103,            0.025067,           0.0044563,            0.008416,            0.008416,            0.008416
                  34,            0.040874,             0.04573,           0.0086208,             0.87951,              0.8407,             0.90901,             0.61027,            0.035987,            0.025231,           0.0045087,           0.0083665,           0.0083665,           0.0083665
                  35,            0.040446,            0.043377,           0.0089721,             0.79308,             0.81917,              0.8617,             0.57637,            0.038603,            0.025475,           0.0047016,            0.008317,            0.008317,            0.008317
                  36,            0.041014,              0.0462,           0.0084737,             0.78982,             0.85129,             0.88039,             0.60325,            0.037003,            0.024371,           0.0041742,           0.0082675,           0.0082675,           0.0082675
                  37,            0.040011,            0.043778,           0.0085396,             0.79133,             0.85454,             0.88378,             0.61279,            0.036537,            0.023952,           0.0040356,            0.008218,            0.008218,            0.008218
                  38,            0.040462,            0.044063,           0.0086114,             0.83877,               0.855,             0.90673,             0.62935,            0.036084,            0.024216,           0.0039941,           0.0081685,           0.0081685,           0.0081685
                  39,            0.040879,            0.047783,           0.0085521,              0.8497,              0.8455,              0.9003,             0.63275,            0.035537,            0.023592,           0.0039306,            0.008119,            0.008119,            0.008119
                  40,            0.039783,            0.043034,           0.0080234,             0.87325,             0.85004,             0.91732,             0.64303,             0.03495,            0.023561,            0.003971,           0.0080695,           0.0080695,           0.0080695
                  41,            0.040754,            0.042513,           0.0085648,              0.8791,             0.83957,             0.91804,             0.65265,            0.034178,            0.023472,           0.0040559,             0.00802,             0.00802,             0.00802
                  42,            0.037382,            0.040127,           0.0082129,             0.88441,             0.85287,             0.92166,             0.64697,            0.036035,            0.023938,           0.0040379,           0.0079705,           0.0079705,           0.0079705
                  43,            0.040522,            0.040838,           0.0085421,             0.87194,             0.85643,             0.91083,             0.61905,            0.036349,            0.023935,           0.0041301,            0.007921,            0.007921,            0.007921
                  44,            0.040592,            0.041002,           0.0079708,             0.86494,             0.88415,             0.91524,             0.62679,            0.035194,            0.023823,           0.0040724,           0.0078715,           0.0078715,           0.0078715
                  45,            0.040492,            0.043035,           0.0076383,             0.84063,              0.8841,             0.91838,             0.63523,            0.035103,            0.023999,           0.0040681,            0.007822,            0.007822,            0.007822
                  46,            0.038742,            0.041578,           0.0089109,              0.8295,             0.88458,             0.91739,             0.63414,            0.035013,            0.023906,           0.0040014,           0.0077725,           0.0077725,           0.0077725
                  47,            0.039605,            0.042027,           0.0090571,             0.86072,             0.86976,             0.91534,             0.62081,            0.035297,            0.023492,           0.0039121,            0.007723,            0.007723,            0.007723
                  48,            0.040467,            0.042587,           0.0084739,             0.90476,             0.85331,             0.92434,             0.64631,            0.033867,            0.023134,           0.0038882,           0.0076735,           0.0076735,           0.0076735
                  49,            0.040843,            0.043757,           0.0076357,             0.90941,             0.85452,             0.92937,             0.64539,            0.033899,            0.023018,           0.0038735,            0.007624,            0.007624,            0.007624
                  50,            0.039263,            0.042997,           0.0078158,             0.88208,             0.85462,             0.93354,             0.66406,            0.034137,            0.022937,           0.0038275,           0.0075745,           0.0075745,           0.0075745
                  51,            0.037157,            0.038265,           0.0081757,               0.891,             0.86198,             0.92243,             0.64102,            0.033865,            0.022598,           0.0037521,            0.007525,            0.007525,            0.007525
                  52,            0.037467,            0.041983,            0.007565,             0.87735,             0.85795,             0.92835,             0.64656,            0.033987,            0.022678,           0.0037538,           0.0074755,           0.0074755,           0.0074755
                  53,            0.040183,            0.041056,            0.007902,             0.91151,             0.84738,             0.93697,             0.65871,            0.032889,            0.022598,           0.0036964,            0.007426,            0.007426,            0.007426
                  54,            0.039698,            0.038584,           0.0076067,             0.89109,             0.85268,             0.93415,             0.65134,            0.033542,            0.022709,           0.0036936,           0.0073765,           0.0073765,           0.0073765
                  55,             0.03823,             0.04249,           0.0072178,             0.87656,             0.86502,             0.93339,             0.66659,            0.032478,            0.022527,           0.0036449,            0.007327,            0.007327,            0.007327
                  56,            0.037714,            0.040002,           0.0082794,             0.85625,             0.87393,             0.92606,             0.63692,            0.034896,            0.022895,           0.0036294,           0.0072775,           0.0072775,           0.0072775
                  57,            0.038793,            0.042957,           0.0074657,             0.83404,             0.87868,             0.91805,             0.64647,            0.034002,            0.022831,           0.0036886,            0.007228,            0.007228,            0.007228
                  58,            0.038201,            0.037956,           0.0077327,              0.8646,             0.89662,             0.93111,             0.66395,            0.033629,            0.022719,           0.0037009,           0.0071785,           0.0071785,           0.0071785
                  59,            0.036922,            0.038419,           0.0070644,             0.87498,             0.88103,             0.92891,             0.67155,            0.033322,            0.022718,           0.0036478,            0.007129,            0.007129,            0.007129
                  60,             0.03935,            0.045291,           0.0074738,             0.83107,             0.87649,             0.92703,             0.65574,            0.033164,            0.022752,           0.0036538,           0.0070795,           0.0070795,           0.0070795
                  61,            0.036791,            0.038734,            0.007289,             0.82698,              0.8927,             0.92605,             0.64698,            0.033531,            0.022735,           0.0036556,             0.00703,             0.00703,             0.00703
                  62,            0.039226,            0.040525,           0.0081489,             0.83565,             0.88138,             0.92629,             0.64538,            0.033725,            0.022666,           0.0035858,           0.0069805,           0.0069805,           0.0069805
                  63,            0.038018,            0.036448,           0.0070434,             0.85711,              0.8738,             0.93374,             0.65577,            0.033172,            0.022727,           0.0035748,            0.006931,            0.006931,            0.006931
                  64,            0.039612,            0.039841,           0.0078024,             0.90571,             0.88341,             0.93593,             0.65578,            0.032766,            0.022497,           0.0034881,           0.0068815,           0.0068815,           0.0068815
                  65,            0.035801,             0.03984,           0.0080881,             0.91206,             0.85463,             0.93101,             0.67472,            0.033286,            0.022503,           0.0034505,            0.006832,            0.006832,            0.006832
                  66,            0.038508,            0.042751,           0.0069158,             0.89324,             0.88108,             0.93767,             0.67166,            0.031415,            0.022363,           0.0034431,           0.0067825,           0.0067825,           0.0067825
                  67,            0.036501,            0.041762,           0.0069542,              0.9164,             0.86667,             0.93251,             0.67053,            0.031651,            0.022147,            0.003384,            0.006733,            0.006733,            0.006733
                  68,            0.036604,             0.03795,           0.0069568,             0.91094,             0.87049,             0.92966,             0.65002,            0.032661,            0.022202,           0.0033813,           0.0066835,           0.0066835,           0.0066835
                  69,            0.037182,            0.042846,           0.0064155,             0.87918,             0.88939,             0.93126,             0.65754,            0.031506,            0.021934,           0.0033849,            0.006634,            0.006634,            0.006634
                  70,            0.035512,            0.042891,           0.0070595,             0.84985,             0.89593,             0.93535,              0.6669,            0.031575,             0.02185,           0.0033739,           0.0065845,           0.0065845,           0.0065845
                  71,            0.036793,            0.043063,           0.0064308,             0.87716,             0.87801,             0.92711,             0.66523,            0.031288,            0.021478,           0.0033472,            0.006535,            0.006535,            0.006535
                  72,            0.037054,            0.042947,            0.006284,             0.88155,             0.89225,             0.93552,             0.68218,            0.031054,            0.021219,           0.0033114,           0.0064855,           0.0064855,           0.0064855
                  73,            0.036926,            0.040986,           0.0075909,             0.84022,             0.92095,              0.9382,             0.67103,             0.03113,            0.021317,           0.0033171,            0.006436,            0.006436,            0.006436
                  74,             0.03585,            0.039572,           0.0071238,             0.89275,             0.88105,             0.93177,             0.67986,            0.031076,             0.02095,           0.0032877,           0.0063865,           0.0063865,           0.0063865
                  75,            0.035515,            0.044534,           0.0067747,             0.89448,             0.87396,             0.93507,             0.68281,            0.031798,            0.021097,           0.0032874,            0.006337,            0.006337,            0.006337
                  76,            0.035198,              0.0392,           0.0068086,              0.8788,             0.92596,             0.94563,             0.70105,            0.029271,            0.020939,           0.0033271,           0.0062875,           0.0062875,           0.0062875
                  77,            0.034693,            0.039908,           0.0075082,              0.8887,             0.91202,              0.9453,             0.69021,            0.030243,            0.021012,           0.0033251,            0.006238,            0.006238,            0.006238
                  78,            0.033922,            0.037926,           0.0066001,             0.88073,             0.91357,             0.94226,             0.68741,            0.030178,            0.020957,           0.0033087,           0.0061885,           0.0061885,           0.0061885
                  79,            0.035168,             0.03398,            0.006718,             0.90064,             0.90679,             0.94434,             0.67899,            0.029647,            0.020965,           0.0033001,            0.006139,            0.006139,            0.006139
                  80,            0.031617,            0.035419,           0.0066368,             0.86631,             0.89621,             0.94034,             0.67529,            0.033353,            0.021291,            0.003278,           0.0060895,           0.0060895,           0.0060895
                  81,            0.035535,            0.037938,           0.0062548,             0.88535,             0.90326,             0.94627,             0.69762,            0.030374,             0.02072,           0.0032406,             0.00604,             0.00604,             0.00604
                  82,            0.034915,            0.039434,           0.0063781,             0.86899,             0.90473,             0.94434,             0.68285,            0.030581,            0.021011,           0.0031976,           0.0059905,           0.0059905,           0.0059905
                  83,            0.034651,            0.039969,           0.0064262,             0.84402,             0.89885,              0.9423,             0.71402,            0.030359,            0.020884,           0.0032163,            0.005941,            0.005941,            0.005941
                  84,            0.034207,            0.038784,           0.0067311,             0.88731,             0.90054,             0.95154,             0.69736,            0.030954,            0.020951,           0.0031878,           0.0058915,           0.0058915,           0.0058915
                  85,            0.034973,            0.035872,           0.0066478,             0.88968,             0.90903,             0.95485,             0.72115,            0.030321,            0.020945,           0.0031911,            0.005842,            0.005842,            0.005842
                  86,            0.033746,            0.037145,           0.0069693,             0.87602,              0.9296,             0.95672,             0.72877,            0.029279,            0.020838,           0.0031389,           0.0057925,           0.0057925,           0.0057925
                  87,            0.034117,            0.041329,           0.0065122,             0.88138,             0.92724,             0.95016,             0.72562,            0.029762,            0.020738,           0.0030818,            0.005743,            0.005743,            0.005743
                  88,            0.035164,            0.038898,           0.0064644,             0.87854,             0.93622,             0.95904,             0.71058,            0.029553,            0.020477,            0.003052,           0.0056935,           0.0056935,           0.0056935
                  89,            0.033464,            0.040499,           0.0064567,             0.88021,              0.9307,             0.94948,             0.70888,            0.029267,             0.02038,           0.0029892,            0.005644,            0.005644,            0.005644
                  90,            0.036405,            0.037193,           0.0060678,             0.88881,             0.93399,             0.95285,             0.71797,            0.029094,            0.020447,           0.0029737,           0.0055945,           0.0055945,           0.0055945
                  91,            0.034097,            0.039764,           0.0062009,             0.86371,             0.92384,             0.94991,             0.71161,            0.029563,            0.020191,           0.0029584,            0.005545,            0.005545,            0.005545
                  92,             0.03508,            0.038929,           0.0056404,             0.87413,             0.91628,             0.95055,             0.67089,            0.030742,             0.02056,           0.0029435,           0.0054955,           0.0054955,           0.0054955
                  93,            0.034673,            0.037511,           0.0058385,             0.90112,             0.90652,             0.94823,              0.6989,             0.02976,            0.020244,           0.0029721,            0.005446,            0.005446,            0.005446
                  94,            0.033154,            0.033734,           0.0060283,             0.88115,             0.91314,             0.94761,             0.68442,            0.030077,            0.020369,           0.0029804,           0.0053965,           0.0053965,           0.0053965
                  95,            0.033744,            0.034218,           0.0062936,             0.89227,             0.91327,             0.94902,             0.71926,            0.028973,            0.020217,           0.0029933,            0.005347,            0.005347,            0.005347
                  96,            0.033068,            0.036746,           0.0064106,             0.90125,             0.91978,             0.95579,             0.71411,            0.028617,            0.020181,           0.0029877,           0.0052975,           0.0052975,           0.0052975
                  97,            0.034069,            0.036587,           0.0064431,             0.91731,             0.91521,             0.95913,             0.72153,            0.028227,            0.019854,            0.003016,            0.005248,            0.005248,            0.005248
                  98,            0.032866,            0.036645,           0.0062033,              0.9143,             0.90469,             0.95814,             0.71043,            0.029505,            0.020028,           0.0029861,           0.0051985,           0.0051985,           0.0051985
